timestamp,location,label,prediction
2025-04-13T05:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-13T16:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-13T18:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-13T22:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-14T00:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-14T04:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-14T05:30:00.000-04:00,New Delhi-8118,1.0,1.0
2025-04-14T07:30:00.000-04:00,New Delhi-8118,1.0,1.0
2025-04-14T09:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-14T14:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-14T15:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-14T16:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-14T18:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-14T20:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-14T23:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-15T04:30:00.000-04:00,New Delhi-8118,0.0,1.0
2025-04-15T12:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-15T14:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-15T15:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-15T17:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-15T22:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-15T23:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-16T00:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-16T05:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-16T17:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-16T23:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-17T02:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-17T03:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-17T04:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-17T10:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-17T13:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-17T21:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-18T02:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-18T06:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-18T09:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-18T10:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-18T13:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-18T16:30:00.000-04:00,New Delhi-8118,1.0,1.0
2025-04-18T20:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-19T02:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-19T08:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-19T10:30:00.000-04:00,New Delhi-8118,1.0,1.0
2025-04-19T11:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-19T12:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-19T13:30:00.000-04:00,New Delhi-8118,1.0,1.0
2025-04-19T14:30:00.000-04:00,New Delhi-8118,1.0,1.0
2025-04-19T15:30:00.000-04:00,New Delhi-8118,1.0,1.0
2025-04-19T17:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-19T21:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T04:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T06:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T07:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T09:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T10:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T12:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T16:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T17:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T19:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-20T20:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-21T01:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-21T03:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-21T06:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-21T07:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-21T09:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-21T10:30:00.000-04:00,New Delhi-8118,0.0,0.0
2025-04-21T13:30:00.000-04:00,New Delhi-8118,0.0,0.0
